fname,group,Order,comments,sdkproposed field,Formula,,,,,
impressions,CarouselEngagement,3,Impressions,impressions, ,', :  ,"'impressions' :   'Impressions',",,","
actions,CarouselEngagement,,mobile app installs,actions_mobile_app_install,,,,,,
cost_per_action_type,CarouselEngagement,,cost per desktop app install,cost_per_action_type_app_install,,,,,,
cost_per_action_type,CarouselEngagement,,cost per mobile app install,cost_per_action_type_mobile_app_install,,,,,,
clicks,CarouselEngagement,4,Clicks(All),clicks, ,', :  ,"'clicks' :   'Clicks(All)',",,","
cpc,CarouselEngagement,11,CPC(All),cpc, ,', :  ,"'cpc' :   'CPC(All)',",,","
cpm,CarouselEngagement,9,CPM(Cost per 1000 impresssions),cpm, ,', :  ,"'cpm' :   'CPM(Cost per 1000 impresssions)',",,","
cpp,CarouselEngagement,10,Cost per 1000 People Reached,cpp, ,', :  ,"'cpp' :   'Cost per 1000 People Reached',",,","
ctr,CarouselEngagement,6,CTR (All),ctr, ,', :  ,"'ctr' :   'CTR (All)',",,","
spend,CarouselEngagement,8,Amount Spent,spend, ,', :  ,"'spend' :   'Amount Spent',",,","
total_actions,CarouselEngagement,13,Actions,total_actions, ,', :  ,"'total_actions' :   'Actions',",,","
total_unique_actions,CarouselEngagement,14,People Taking actions,total_unique_actions, ,', :  ,"'total_unique_actions' :   'People Taking actions',",,","
unique_clicks,CarouselEngagement,5,Unique Clicks(All),unique_clicks, ,', :  ,"'unique_clicks' :   'Unique Clicks(All)',",,","
unique_ctr,CarouselEngagement,7,Unique CTR(All),unique_ctr, ,', :  ,"'unique_ctr' :   'Unique CTR(All)',",,","
actions,CarouselEngagement,,,actions_leadgen_other,,,,,,
actions,CarouselEngagement,15,Link Clicks,actions_link_click, ,', :  ,"'actions_link_click' :   'Link Clicks',",,","
cost_per_action_type,CarouselEngagement,,Cost Per Desktop App Story Engagement,cost_per_action_type_app_story,,,,,,
cost_per_action_type,CarouselEngagement,,,cost_per_action_type_leadgen_other,,,,,,
cost_per_unique_outbound_click,CarouselEngagement,,Cost Per Unique Outbound Click,cost_per_unique_outbound_click_outbound_click,,,,,,
website_ctr,CarouselEngagement,16,CTR (Link Click-Through Rate),website_ctr_link_click, ,', :  ,"'website_ctr_link_click' :   'CTR (Link Click-Through Rate)',",,","
actions,PerformanceandClicks,1,Results,actions:like, ,', :  ,"'actions:like' :   'Results',",,","
reach,PerformanceandClicks,2,Reach,reach, ,', :  ,"'reach' :   'Reach',",,","
frequency,PerformanceandClicks,3,Frequency,frequency, ,', :  ,"'frequency' :   'Frequency',",,","
cost_per_action_type,PerformanceandClicks,4,Cost per result,cost_per_action_type:like, ,', :  ,"'cost_per_action_type:like' :   'Cost per result',",,","
spend,PerformanceandClicks,5,Amount spent,spend, ,', :  ,"'spend' :   'Amount spent',",,","
clicks,PerformanceandClicks,6,Clicks(All),clicks, ,', :  ,"'clicks' :   'Clicks(All)',",,","
ctr,PerformanceandClicks,7,CTR All,ctr, ,', :  ,"'ctr' :   'CTR All',",,","
cpc,PerformanceandClicks,8,CPC All,cpc, ,', :  ,"'cpc' :   'CPC All',",,","
impressions,PerformanceandClicks,9,Impressions,impressions, ,', :  ,"'impressions' :   'Impressions',",,","
cpm,PerformanceandClicks,10,"CPM (Cost per 1,000 Impressions)",cpm, ,', :  ,"'cpm' :   'CPM (Cost per 1,000 Impressions)',",,","
actions,PerformanceandClicks,11,Link Clicks,actions_link_click, ,', :  ,"'actions_link_click' :   'Link Clicks',",,","
cost_per_unique_click,PerformanceandClicks,12,CPC (Cost per Link Click),cost_per_unique_click, ,', :  ,"'cost_per_unique_click' :   'CPC (Cost per Link Click)',",,","
unique_ctr,PerformanceandClicks,13,CTR (Link Click-Through Rate),unique_ctr, ,', :  ,"'unique_ctr' :   'CTR (Link Click-Through Rate)',",,","
total_unique_actions,PerformanceandClicks,14,People Taking actions,total_unique_actions, ,', :  ,"'total_unique_actions' :   'People Taking actions',",,","
actions,CrossDevice,,Mobile App Installs,actions:mobile_app_install, ,', :  ,"'actions:mobile_app_install' :   'Mobile App Installs',",,","
impressions,MessengerEngagement,,Impressions,impressions, ,', :  ,"'impressions' :   'Impressions',",,","
actions,MessengerEngagement,,Link Clicks,actions_link_click, ,', :  ,"'actions_link_click' :   'Link Clicks',",,","
actions,MessengerEngagement,,Messaging Replies,actions:messenger.reply, ,', :  ,"'actions:messenger.reply' :   'Messaging Replies',",,","
actions,MessengerEngagement,,Blocked Messaging Conversations,actions:onsite_conversion.messaging_block, ,', :  ,"'actions:onsite_conversion.messaging_block' :   'Blocked Messaging Conversations',",,","
actions,MessengerEngagement,,New Messaging Conversations,actions:cnsite_conversion.messaging_first_reply, ,', :  ,"'actions:cnsite_conversion.messaging_first_reply' :   'New Messaging Conversations',",,","
actions,MessengerEngagement,,On-Facebook Purchases,actions:onsite_conversion.purchase, ,', :  ,"'actions:onsite_conversion.purchase' :   'On-Facebook Purchases',",,","
cost_per_action_type,MessengerEngagement,,Cost per On-Facebook Purchase,cost_per_action_type:onsite_conversion.purchase, ,', :  ,"'cost_per_action_type:onsite_conversion.purchase' :   'Cost per On-Facebook Purchase',",,","
spend,MessengerEngagement,,On-Facebook Purchase Conversion Value,spend, ,', :  ,"'spend' :   'On-Facebook Purchase Conversion Value',",,","
actions,Performance,1,Results,actions:post_engagement, ,', :  ,"'actions:post_engagement' :   'Results',",,","
cost_per_action_type,Performance,3,Cost Per Result,cost_per_action_type:post_engagement, ,', :  ,"'cost_per_action_type:post_engagement' :   'Cost Per Result',",,","
spend,Performance,4,Amount Spent,spend, ,', :  ,"'spend' :   'Amount Spent',",,","
actions,Engagement-PagePost,3,Post Comment,actions:comment, ,', :  ,"'actions:comment' :   'Post Comment',",,","
total_unique_actions,Engagement-PagePost,1,People Taking actions,total_unique_actions, ,', :  ,"'total_unique_actions' :   'People Taking actions',",,","
actions,Engagement-PagePost,4,Post Shares,actions:post, ,', :  ,"'actions:post' :   'Post Shares',",,","
actions,Engagement-PagePost,5,Link Clicks,actions_link_click, ,', :  ,"'actions_link_click' :   'Link Clicks',",,","
actions,Engagement-PagePost,6,Page Likes,actions:like, ,', :  ,"'actions:like' :   'Page Likes',",,","
spend,VideoEngagement,7,Amount Spent,spend, ,', :  ,"'spend' :   'Amount Spent',",,","
cost_per_unique_click,CarouselEngagement,12,Cost per Unique Click (All),cost_per_unique_click, ,', :  ,"'cost_per_unique_click' :   'Cost per Unique Click (All)',",,","
